[10730734532 - Score: 426.62, Result: good]
[10317872242 - Score: 473.15, Result: good]
[10292876945 - Score: 156.28, Result: bad]
[10387479004 - Score: 349.97, Result: good]
[10043221653 - Score: 349.97, Result: good]
[10876944753 - Score: 285.91, Result: manually review]
[10110874605 - Score: 199.22, Result: bad]
[10377433505 - Score: 284.61, Result: manually review]
[10355351284 - Score: 283.75, Result: manually review]
[10050371720 - Score: 424.32, Result: good]
[10336401293 - Score: 296.69, Result: manually review]
[10185005228 - Score: 323.21, Result: good]
[10243758085 - Score: 323.21, Result: good]
[10061565066 - Score: 240.31, Result: bad]
[10466432540 - Score: 323.97, Result: good]
[10334425340 - Score: 195.78, Result: bad]
[10218308451 - Score: 356.37, Result: good]
[10350558518 - Score: 241.19, Result: bad]
[10860918646 - Score: 300.95, Result: good]
[10451132146 - Score: 208.86, Result: bad]
[10298547060 - Score: 236.12, Result: bad]
[10467106025 - Score: 295.39, Result: manually review]
[10543371513 - Score: 342.69, Result: good]
[10276436285 - Score: 170.24, Result: bad]
[10290316749 - Score: 421.19, Result: good]
[10403311651 - Score: 402.58, Result: good]
[10181082739 - Score: 433.21, Result: good]
[10347295777 - Score: 356.37, Result: good]
[10320016182 - Score: 248.44, Result: bad]
[10777990844 - Score: 304.09, Result: good]
[10324112026 - Score: 422.06, Result: good]
[10773520105 - Score: 195.78, Result: bad]
[10160686683 - Score: 479.55, Result: good]
[10822798377 - Score: 241.19, Result: bad]
[10703077149 - Score: 252.03, Result: manually review]
[10729485750 - Score: 320.83, Result: good]
[10189609576 - Score: 212.12, Result: bad]
[10733502921 - Score: 195.78, Result: bad]
[10161542371 - Score: 304.09, Result: good]
[10278813440 - Score: 277.03, Result: manually review]
[10953864421 - Score: 288.63, Result: manually review]
[10370485207 - Score: 224.27, Result: bad]
[10172799922 - Score: 287.85, Result: manually review]
[10030110109 - Score: 271.53, Result: manually review]
[10424777542 - Score: 342.69, Result: good]
[10966937324 - Score: 237.93, Result: bad]
[10780328872 - Score: 404.67, Result: good]
[10607215542 - Score: 413.54, Result: good]
[10413073493 - Score: 323.97, Result: good]
[10800491816 - Score: 273.59, Result: manually review]
[10595711555 - Score: 273.81, Result: manually review]
[10293468357 - Score: 393.7, Result: good]
[10302616098 - Score: 336.29, Result: good]
[10712081898 - Score: 235.36, Result: bad]
[10140201476 - Score: 205.37, Result: bad]
[10161300919 - Score: 271.53, Result: manually review]
[10561896104 - Score: 170.24, Result: bad]
[10990020914 - Score: 351.87, Result: good]
[10155485553 - Score: 369.45, Result: good]
[10301499455 - Score: 258.35, Result: manually review]
[10822275449 - Score: 413.54, Result: good]
[10537872056 - Score: 320.55, Result: good]
[10123034338 - Score: 270.45, Result: manually review]
[10741670765 - Score: 235.63, Result: bad]
[10421940213 - Score: 411.16, Result: good]
[10715522135 - Score: 195.78, Result: bad]
[10278253417 - Score: 424.32, Result: good]
[10855715942 - Score: 320.83, Result: good]
[10450093185 - Score: 413.36, Result: good]
[10202837594 - Score: 265.62, Result: manually review]
[10653204776 - Score: 284.37, Result: manually review]
[10058589632 - Score: 426.62, Result: good]
[10328651192 - Score: 404.67, Result: good]
[10458482054 - Score: 479.55, Result: good]
[10529284705 - Score: 426.62, Result: good]
[10706865384 - Score: 387.66, Result: good]
[10628972167 - Score: 227.23, Result: bad]
[10465595748 - Score: 291.01, Result: manually review]
[10480764731 - Score: 389.5, Result: good]
[10236671739 - Score: 339.43, Result: good]
[10421136646 - Score: 479.55, Result: good]
[10466233936 - Score: 248.71, Result: bad]
[10845357434 - Score: 282.31, Result: manually review]
[10088033197 - Score: 363.13, Result: good]
[10528793007 - Score: 421.19, Result: good]
[10560789062 - Score: 421.19, Result: good]
[10728796959 - Score: 394.06, Result: good]
[10461040313 - Score: 195.78, Result: bad]
[10144950742 - Score: 274.67, Result: manually review]
[10924007662 - Score: 430.07, Result: good]
[10598479931 - Score: 342.69, Result: good]
[10772122536 - Score: 237.17, Result: bad]
[10337173795 - Score: 413.54, Result: good]
[10818499000 - Score: 252.81, Result: manually review]
[10566313625 - Score: 421.3, Result: good]
[10085578519 - Score: 413.54, Result: good]
[10705166363 - Score: 227.23, Result: bad]
[10441147242 - Score: 323.97, Result: good]
[10298136114 - Score: 479.55, Result: good]
[10912475050 - Score: 397.2, Result: good]
[10917031792 - Score: 356.37, Result: good]
[10557596299 - Score: 252.81, Result: manually review]
[10890878157 - Score: 365.43, Result: good]
[10057077329 - Score: 323.97, Result: good]
[10649494097 - Score: 285.45, Result: manually review]
[10100292333 - Score: 413.54, Result: good]
[10021572775 - Score: 336.29, Result: good]
[10623058483 - Score: 323.21, Result: good]
[10583611868 - Score: 375.34, Result: good]
[10382450065 - Score: 235.36, Result: bad]
[10987545511 - Score: 205.37, Result: bad]
[10100967642 - Score: 394.82, Result: good]
[10783044561 - Score: 277.03, Result: manually review]
[10847781387 - Score: 288.63, Result: manually review]
[10125983316 - Score: 417.75, Result: good]
[10963779162 - Score: 374.22, Result: good]
[10521298971 - Score: 274.65, Result: manually review]
[10456943139 - Score: 352.35, Result: good]
[10369375972 - Score: 292.31, Result: manually review]
[10427097906 - Score: 356.37, Result: good]
[10006160087 - Score: 195.78, Result: bad]
[10543780437 - Score: 323.21, Result: good]
[10738894799 - Score: 336.29, Result: good]
[10808549700 - Score: 418.92, Result: good]
[10518199716 - Score: 252.81, Result: manually review]
[10916697732 - Score: 409.52, Result: good]
[10937022489 - Score: 257.59, Result: manually review]
[10462275420 - Score: 397.2, Result: good]
[10453890630 - Score: 479.55, Result: good]
[10662257586 - Score: 252.46, Result: manually review]
[10885008944 - Score: 391.86, Result: good]
[10979849647 - Score: 277.07, Result: manually review]
[10077461724 - Score: 292.31, Result: manually review]
[10934775414 - Score: 269.15, Result: manually review]
[10440135883 - Score: 447.25, Result: good]
[10380186797 - Score: 291.01, Result: manually review]
[10379013263 - Score: 238.87, Result: bad]
[10913282122 - Score: 214.5, Result: bad]
[10348503219 - Score: 216.64, Result: bad]
[10093527679 - Score: 406.6, Result: good]
[10210078389 - Score: 404.96, Result: good]
[10459179465 - Score: 323.97, Result: good]
[10660899864 - Score: 336.29, Result: good]
[10921831424 - Score: 393.7, Result: good]
[10645558404 - Score: 334.75, Result: good]
[10530919486 - Score: 413.54, Result: good]
[10920695539 - Score: 408.98, Result: good]
[10847765817 - Score: 282.31, Result: manually review]
[10142519313 - Score: 422.06, Result: good]
[10872077717 - Score: 492.63, Result: good]
[10921837070 - Score: 272.29, Result: manually review]
[10786589669 - Score: 283.07, Result: manually review]
[10831290918 - Score: 323.21, Result: good]
[10244080244 - Score: 490.33, Result: good]
[10450004450 - Score: 356.37, Result: good]
[10732978700 - Score: 369.45, Result: good]
[10522514377 - Score: 275.97, Result: manually review]
[10693296768 - Score: 260.73, Result: manually review]
[10789800505 - Score: 413.54, Result: good]
[10324726514 - Score: 326.35, Result: good]
[10276485607 - Score: 273.59, Result: manually review]
[10852224533 - Score: 208.1, Result: bad]
[10179737078 - Score: 270.45, Result: manually review]
[10253672622 - Score: 205.37, Result: bad]
[10104612401 - Score: 237.17, Result: bad]
[10180824029 - Score: 138.62, Result: bad]
[10538814162 - Score: 301.94, Result: good]
[10404183500 - Score: 323.21, Result: good]
[10278648451 - Score: 370.78, Result: good]
[10373080646 - Score: 238.5, Result: bad]
[10259763810 - Score: 308.69, Result: good]
[10951847343 - Score: 413.54, Result: good]
[10641520028 - Score: 424.15, Result: good]
[10510307655 - Score: 241.19, Result: bad]
[10850122097 - Score: 356.37, Result: good]
[10457430159 - Score: 195.78, Result: bad]
[10269508853 - Score: 473.15, Result: good]
[10821682038 - Score: 270.67, Result: manually review]
[10451138172 - Score: 420.3, Result: good]
[10970446042 - Score: 355.77, Result: good]
[10501298886 - Score: 411.34, Result: good]
[10146922464 - Score: 313.48, Result: good]
[10040088104 - Score: 424.32, Result: good]
[10395449597 - Score: 343.57, Result: good]
[10534370291 - Score: 341.09, Result: good]
[10424582550 - Score: 341.09, Result: good]
[10547963277 - Score: 479.55, Result: good]
[10927536250 - Score: 326.35, Result: good]
[10735350578 - Score: 185, Result: bad]
[10637341743 - Score: 407.81, Result: good]
[10958308261 - Score: 413.54, Result: good]
[10469575997 - Score: 243.07, Result: bad]
[10447714071 - Score: 336.29, Result: good]
[10298533578 - Score: 339.43, Result: good]
[10891490111 - Score: 236.12, Result: bad]
[10659182753 - Score: 289.93, Result: manually review]
[10621440020 - Score: 238.5, Result: bad]
[10400239183 - Score: 323.97, Result: good]
[10205843855 - Score: 337.13, Result: good]
[10990601434 - Score: 247.95, Result: bad]
[10872360059 - Score: 214.5, Result: bad]
[10147800177 - Score: 283.07, Result: manually review]
[10096284288 - Score: 414.9, Result: good]
[10274299535 - Score: 340.31, Result: good]
[10462260677 - Score: 356.37, Result: good]
[10260198630 - Score: 413.54, Result: good]
[10983422909 - Score: 252.32, Result: manually review]
[10895661429 - Score: 271.53, Result: manually review]
[10230716866 - Score: 238.87, Result: bad]
[10245587153 - Score: 265.89, Result: manually review]
[10778788770 - Score: 254.11, Result: manually review]
[10823583342 - Score: 413.54, Result: good]
[10953610456 - Score: 272.29, Result: manually review]
[10111393345 - Score: 255.19, Result: manually review]
[10769741670 - Score: 283.07, Result: manually review]
[10323531628 - Score: 256.49, Result: manually review]
[10180255036 - Score: 229.55, Result: bad]
[10419908447 - Score: 250.82, Result: manually review]
[10359908849 - Score: 224.09, Result: bad]
[10949752649 - Score: 224.85, Result: bad]
[10916954693 - Score: 224.09, Result: bad]
[10668876496 - Score: 243.57, Result: bad]
[10620657367 - Score: 389.5, Result: good]
[10545396639 - Score: 272.83, Result: manually review]
[10908473158 - Score: 224.85, Result: bad]
[10121226806 - Score: 389.5, Result: good]
[10677873287 - Score: 421.19, Result: good]
[10550579107 - Score: 252.46, Result: manually review]
[10677241593 - Score: 332.87, Result: good]
[10286284522 - Score: 274.67, Result: manually review]
[10541710919 - Score: 153.9, Result: bad]
[10273718367 - Score: 355.77, Result: good]
[10744269769 - Score: 275.97, Result: manually review]
[10895721282 - Score: 460.07, Result: good]
[10846206122 - Score: 337.65, Result: good]
[10800184090 - Score: 413.54, Result: good]
[10100117229 - Score: 288.63, Result: manually review]
[10655845822 - Score: 327.41, Result: good]
[10365757732 - Score: 352.35, Result: good]
[10302067252 - Score: 267.92, Result: manually review]
[10069171604 - Score: 356.37, Result: good]
[10403609408 - Score: 420.13, Result: good]
[10944944942 - Score: 352.63, Result: good]
[10497817430 - Score: 409.04, Result: good]
[10257108053 - Score: 373.05, Result: good]
[10700346744 - Score: 275.97, Result: manually review]
[10953691479 - Score: 413.54, Result: good]
[10137220401 - Score: 404.67, Result: good]
[10290696893 - Score: 413.54, Result: good]
[10860772002 - Score: 377.72, Result: good]
[10698616470 - Score: 426.62, Result: good]
[10072501021 - Score: 385.48, Result: good]
[10530281127 - Score: 260.69, Result: manually review]
[10050654918 - Score: 408.98, Result: good]
[10008644574 - Score: 409.34, Result: good]
[10223468894 - Score: 195.78, Result: bad]
[10061199189 - Score: 402.58, Result: good]
[10664735197 - Score: 403.64, Result: good]
[10361406535 - Score: 256.25, Result: manually review]
[10532822013 - Score: 224.85, Result: bad]
[10719737365 - Score: 268.81, Result: manually review]
[10054272861 - Score: 352.35, Result: good]
[10317258994 - Score: 413.54, Result: good]
[10983251315 - Score: 502.65, Result: good]
[10253019232 - Score: 153.9, Result: bad]
[10730057153 - Score: 299.41, Result: manually review]
[10559173913 - Score: 267.92, Result: manually review]
[10701505036 - Score: 273.59, Result: manually review]
[10874404939 - Score: 336.89, Result: good]
[10075130785 - Score: 388.42, Result: good]
[10633047574 - Score: 421.3, Result: good]
[10062884619 - Score: 154.96, Result: bad]
[10021799317 - Score: 352.35, Result: good]
[10358464157 - Score: 413.54, Result: good]
[10149148345 - Score: 323.97, Result: good]
[10674625692 - Score: 195.78, Result: bad]
[10987876646 - Score: 424.15, Result: good]
[10263098671 - Score: 255.19, Result: manually review]
[10482674975 - Score: 267.51, Result: manually review]
[10098520332 - Score: 323.97, Result: good]
[10913736899 - Score: 253.53, Result: manually review]
[10160647960 - Score: 327.41, Result: good]
[10529352054 - Score: 224.85, Result: bad]
[10468559773 - Score: 236.12, Result: bad]
[10668261406 - Score: 219.02, Result: bad]
[10333862442 - Score: 224.85, Result: bad]
[10255940571 - Score: 340.03, Result: good]
[10112084332 - Score: 184.24, Result: bad]
[10439877952 - Score: 239.55, Result: bad]
[10639372052 - Score: 180.5, Result: bad]
[10239838198 - Score: 257.01, Result: manually review]
[10567073001 - Score: 338.67, Result: good]
[10618198552 - Score: 208.81, Result: bad]
[10819952990 - Score: 326.35, Result: good]
[10932956038 - Score: 153.9, Result: bad]
[10614275414 - Score: 238.5, Result: bad]
[10165473075 - Score: 250.33, Result: manually review]
[10924170531 - Score: 342.69, Result: good]
[10751280043 - Score: 413.54, Result: good]
[10972104210 - Score: 185, Result: bad]
[10186317553 - Score: 306.87, Result: good]
[10824975443 - Score: 342.69, Result: good]
[10107249740 - Score: 301.79, Result: good]
[10218030878 - Score: 353.99, Result: good]
[10122175209 - Score: 197.32, Result: bad]
[10126223276 - Score: 373.16, Result: good]
[10888918315 - Score: 155.44, Result: bad]
[10157231513 - Score: 388.14, Result: good]
[10609455931 - Score: 195.78, Result: bad]
[10812768440 - Score: 340.31, Result: good]
[10533105206 - Score: 192.47, Result: bad]
[10483940985 - Score: 234.03, Result: bad]
[10330249704 - Score: 425.86, Result: good]
[10097229067 - Score: 252.46, Result: manually review]
[10034412022 - Score: 407.14, Result: good]
[10805202822 - Score: 246.9, Result: bad]
[10513908756 - Score: 185, Result: bad]
[10504869593 - Score: 342.69, Result: good]
[10691029745 - Score: 284.28, Result: manually review]
[10830446812 - Score: 248.44, Result: bad]
[10598205522 - Score: 212.12, Result: bad]
[10047877811 - Score: 413.54, Result: good]
[10678761549 - Score: 397.2, Result: good]
[10038791016 - Score: 289.93, Result: manually review]
[10259321697 - Score: 356.37, Result: good]
[10760389835 - Score: 270.45, Result: manually review]
[10232398579 - Score: 185, Result: bad]
[10034612942 - Score: 389.5, Result: good]
[10461855534 - Score: 350.15, Result: good]
[10182887702 - Score: 321.61, Result: good]
[10861415196 - Score: 254.35, Result: manually review]
